    1  git config --global user.name "Julia Ponomarenko"
    2  git config --global user.email julyapo153@gmail.com
    3  git clone https://github.com/grape77777/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git config --global user.name "Julia Ponomarenko"
    8  git config --global user.email julyapo153@gmail.com
    9  git clone https://github.com/grape77777/HW_10.git
   10  cd HW_10
   11  touch text_ignore.txt
   12  vim .gitignore
   13  git status
   14  git add .gitignore
   15  git commit -m "added text to the file .gitignore"
   16  touch main_test.txt
   17  git add main_test.txt
   18  git commit -m "file main_test.txt created"
   19  git checkout -b develop_branch
   20  git checkout develop_branch
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "file develop_test.txt created"
   24  vim develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit -m "added text to the file develop_test.txt"
   28  git checkout main
   29  git merge develop_branch
   30  git log
   31  history > command_list.csv
   32  git add history > command_list.csv
   33  git add
   34  git add .
   35  git status
   36  git commit -m "message"
   37  git push
   38  cat command_list.csv
   39  git config --global user.name "Julia Ponomarenko"
   40  git config --global user.email julyapo153@gmail.com
   41  git clone https://github.com/grape77777/HW_10.git
   42  cd HW_10
   43  touch text_ignore.txt
   44  vim .gitignore
   45  git status
   46  git add .gitignore
   47  git commit -m "added text to the file .gitignore"
   48  touch main_test.txt
   49  git add main_test.txt
   50  git commit -m "file main_test.txt created"
   51  git checkout -b develop_branch
   52  touch develop_test.txt
   53  git add develop_test.txt
   54  git commit -m "file develop_test.txt created"
   55  vim develop_test.txt
   56  git status
   57  git add develop_test.txt
   58  git commit -m "added text to the file develop_test.txt"
   59  git checkout main
   60  git merge develop_branch
   61  git log
   62  history > command_list.csv
